"","x"
"1747","5HTR4	
E9QPD0	E9QPD0_MOUSE	Asb14	ENSMUST00000090337;	Asb14	142687;
E9Q6H0	E9Q6H0_MOUSE	Gucy1b2	ENSMUST00000165651;	Gucy1b2	239134;
Q4V9X0	Q4V9X0_MOUSE	Ppp3ca		Ppp3ca	
Q9Z0I9	Q9Z0I9_MOUSE	Col6a3		Col6a3	12835;
X5J5E5	X5J5E5_MOUSE				
F6Z247	F6Z247_MOUSE	Wac	ENSMUST00000165854;	Wac	
A0A087WRQ1	A0A087WRQ1_MOUSE	1700017N19Rik	ENSMUST00000188736;	1700017N19Rik	
A2AD39	A2AD39_MOUSE	Stil	ENSMUST00000030490;	Stil	20460;
Q80W61	Q80W61_MOUSE	Mtf1		Mtf1	
A0A286YCX0	A0A286YCX0_MOUSE	Sec24c	ENSMUST00000224754;	Sec24c	
A0A1B0GRP9	A0A1B0GRP9_MOUSE	Erich1	ENSMUST00000211242;	Erich1	
A0A0N4SVM3	A0A0N4SVM3_MOUSE	Lrrc61	ENSMUST00000204071;	Lrrc61	
F6ZQZ7	F6ZQZ7_MOUSE	Ccdc192	ENSMUST00000127130;	Ccdc192	
E3VRZ2	E3VRZ2_MOUSE	Kcnma1		Kcnma1	
Q8CA59	Q8CA59_MOUSE	Ophn1		Ophn1	94190;
J3KMU5	J3KMU5_MOUSE	Gltpd2	ENSMUST00000179000;	Gltpd2	
A0A2I3BRL9	A0A2I3BRL9_MOUSE	Myh7	ENSMUST00000226424;	Myh7	
Q3U0U3	Q3U0U3_MOUSE	Mad2l1bp		Mad2l1bp	
E0CY32	E0CY32_MOUSE	Sun2	ENSMUST00000162499;	Sun2	
A0A0A6YWS2	A0A0A6YWS2_MOUSE	Jade1	ENSMUST00000194181;	Jade1	
A0A0A6YY71	A0A0A6YY71_MOUSE	Lamb2	ENSMUST00000195483;	Lamb2	
A0A1L1SQZ7	A0A1L1SQZ7_MOUSE	Dscaml1	ENSMUST00000216685;	Dscaml1	
Q9CVI6	Q9CVI6_MOUSE	Bzw1		Bzw1	
G3UZZ3	G3UZZ3_MOUSE	Dnm2	ENSMUST00000174050;	Dnm2	
Q3TR00	Q3TR00_MOUSE	Grin2b		Grin2b	
E0CXR3	E0CXR3_MOUSE	Zfpl1	ENSMUST00000160712;	Zfpl1	
A0A087WPB8	A0A087WPB8_MOUSE	Kansl3	ENSMUST00000188528;	Kansl3	
D6RET1	D6RET1_MOUSE	Ash2l	ENSMUST00000151856;	Ash2l	
A0A2I3BRU6	A0A2I3BRU6_MOUSE	Rbfox2	ENSMUST00000228361;	Rbfox2	
Q3UXH6	Q3UXH6_MOUSE	Lipo3		Lipo3"
"1748","AI747699"
"1749","Lipo1	
H6AZK6	H6AZK6_MOUSE	COI		COI	
Q5SWP1	Q5SWP1_MOUSE	Tbrg4	ENSMUST00000136682;	Tbrg4	
E0CY77	E0CY77_MOUSE	Emid1	ENSMUST00000156492;	Emid1	
Q3U224	Q3U224_MOUSE	Elmsan1		Elmsan1"
"1750","C130039O16Rik	
G3UZY2	G3UZY2_MOUSE	Txn2	ENSMUST00000173631;	Txn2	
Q8C2G1	Q8C2G1_MOUSE	Il9r		Il9r	
E9Q260	E9Q260_MOUSE	Stk31	ENSMUST00000163954;	Stk31	
E9Q4G6	E9Q4G6_MOUSE	Fam166b	ENSMUST00000171134;	Fam166b	329831;
G3UY63	G3UY63_MOUSE	Fkbpl	ENSMUST00000174796;	Fkbpl	
Q3UVR7	Q3UVR7_MOUSE	Nlgn2		Nlgn2	
Q61920	Q61920_MOUSE				
E9Q980	E9Q980_MOUSE	Zfp788	ENSMUST00000098508;	Zfp788	
O88977	O88977_MOUSE	Capn3		Capn3	
F6TAL7	F6TAL7_MOUSE	Arhgef26	ENSMUST00000161057;	Arhgef26	
A0A0J9YVC1	A0A0J9YVC1_MOUSE	Eif4g1	ENSMUST00000128594;	Eif4g1	
A0A1Y7VKW1	A0A1Y7VKW1_MOUSE	Fam228a	ENSMUST00000220978;	Fam228a	
A0A1L1SQV8	A0A1L1SQV8_MOUSE	Pkm	ENSMUST00000215660;	Pkm	
Q8C075	Q8C075_MOUSE	Ankrd11		Ankrd11	
A0A494BBC9	A0A494BBC9_MOUSE	Gm50367	ENSMUST00000235889;	Gm50367	
F6Y0W2	F6Y0W2_MOUSE	Dab2ip	ENSMUST00000112981;	Dab2ip	
A0A0U1RQ08	A0A0U1RQ08_MOUSE	Plin1	ENSMUST00000205747;	Plin1	
Q3UVW1	Q3UVW1_MOUSE	Gm10700		Gm10700"
"1751","Adamts8	
Q9DC85	Q9DC85_MOUSE	Rpl35a		Rpl35a	
Q3UW81	Q3UW81_MOUSE	Pdzd2		Pdzd2"
"1752","Pdzk3	
Q9EQ82	Q9EQ82_MOUSE	Gja6		Gja6	
A0A571BEU9	A0A571BEU9_MOUSE	Kif13a	ENSMUST00000238722;	Kif13a	
Q9D4T5	Q9D4T5_MOUSE	4930562F07Rik		4930562F07Rik	
F6SSV9	F6SSV9_MOUSE	Ppil1	ENSMUST00000135123;	Ppil1	
Q3U181	Q3U181_MOUSE	Panx1		Panx1"
"1753","Panx	
D3YZN1	D3YZN1_MOUSE	Tcl1b2	ENSMUST00000142230;	Tcl1b2	
A0A2Z4SYG7	A0A2Z4SYG7_MOUSE	H2-K1		H2-K1	
E9QAJ4	E9QAJ4_MOUSE	Camk2d	ENSMUST00000145454;	Camk2d	
A2AGW7	A2AGW7_MOUSE	Gm13089	ENSMUST00000073532;	Gm13089	
A0A0J9YU22	A0A0J9YU22_MOUSE	Cdkl2	ENSMUST00000201357;	Cdkl2	
F6TW36	F6TW36_MOUSE	Ercc6l2	ENSMUST00000159957;	Ercc6l2"
"1754","0610007P08Rik	
A7MCW4	A7MCW4_MOUSE	Asb16		Asb16	
E9Q390	E9Q390_MOUSE	Myof	ENSMUST00000172095;	Myof	
Q8VDC7	Q8VDC7_MOUSE	Ccnb3		Ccnb3	
Q8R3S3	Q8R3S3_MOUSE	Mapk6		Mapk6	
Q8BSX1	Q8BSX1_MOUSE	Col9a3		Col9a3	12841;
H3BLN6	H3BLN6_MOUSE	Npcd	ENSMUST00000023060;	Npcd	504193;
D3Z534	D3Z534_MOUSE	Kalrn	ENSMUST00000114964;	Kalrn	
O88227	O88227_MOUSE	Zfp74		Zfp74"
"1755","mszf77	
A0A3B2WD96	A0A3B2WD96_MOUSE	Epb41l3	ENSMUST00000232706;	Epb41l3	13823;
B0V388	B0V388_MOUSE			CU041261.1-001	100039089;
Q3TM66	Q3TM66_MOUSE	Slc30a4		Slc30a4	
Q3U2J2	Q3U2J2_MOUSE	Slc2a1		Slc2a1	
F6TF24	F6TF24_MOUSE	Ankhd1	ENSMUST00000116653;	Ankhd1	
S4R1X0	S4R1X0_MOUSE	Arhgef40	ENSMUST00000182412;	Arhgef40	
A0A1D5RLF4	A0A1D5RLF4_MOUSE	Mt3	ENSMUST00000211930;	Mt3	
Q5EBN7	Q5EBN7_MOUSE	Zswim5		Zswim5	
X5J4X0	X5J4X0_MOUSE				
Q924X0	Q924X0_MOUSE	Nlgn3		Nlgn3"
"1756","neuroligin"
"1757","3	
B2RY59	B2RY59_MOUSE	Neurl4		Neurl4	
A0A2I3BQY6	A0A2I3BQY6_MOUSE	Tmem260	ENSMUST00000227440;	Tmem260	
K7T9L5	K7T9L5_MOUSE				
S4R1P8	S4R1P8_MOUSE	Sipa1l3	ENSMUST00000182780;	Sipa1l3	
S4R1J3	S4R1J3_MOUSE	Ing3	ENSMUST00000152877;	Ing3	
F7BWW0	F7BWW0_MOUSE	Gne	ENSMUST00000140724;	Gne	
A0A3B2WBJ5	A0A3B2WBJ5_MOUSE	Vmn2r74	ENSMUST00000232886;	Vmn2r74	
Q3UWZ1	Q3UWZ1_MOUSE	Eef2k		Eef2k	
A0A1D5RLE1	A0A1D5RLE1_MOUSE	Adamts18	ENSMUST00000212665;	Adamts18	
Q8CDP6	Q8CDP6_MOUSE	Skiv2l		Skiv2l	
Q31149	Q31149_MOUSE	H2-D1		H2-D1"
"1758","H-2Df	
A2BHN9	A2BHN9_MOUSE	4931422A03Rik	ENSMUST00000056170;	4931422A03Rik	
Q9CSV3	Q9CSV3_MOUSE	Tnpo3		Tnpo3	
A8Y5P9	A8Y5P9_MOUSE	Sec61b	ENSMUST00000125622;	Sec61b	
B7XG50	B7XG50_MOUSE	Fam71e1		Fam71e1"
"1759","GARI-L5	
A0A571BF18	A0A571BF18_MOUSE	Cacna1e	ENSMUST00000238369;	Cacna1e	
C7B5Q4	C7B5Q4_MOUSE	Sox9		Sox9	
F8VPZ1	F8VPZ1_MOUSE	Trim63	ENSMUST00000105875;	Trim63	433766;
A0A1D5RM05	A0A1D5RM05_MOUSE	Gas8	ENSMUST00000212923;	Gas8	
B0LAC1	B0LAC1_MOUSE	Dlk1		Dlk1	
Q6PCM3	Q6PCM3_MOUSE	E2f3		E2f3	13557;
H8ZX68	H8ZX68_MOUSE	Sry		Sry	
Q3TQL9	Q3TQL9_MOUSE	Kdm5b		Kdm5b"
"1760","Jarid1b	
Q3UMD7	Q3UMD7_MOUSE	Ets2		Ets2	
A0A494BAQ2	A0A494BAQ2_MOUSE	Nfkb2	ENSMUST00000237791;	Nfkb2	
A0A0N4SV13	A0A0N4SV13_MOUSE	Tra2a	ENSMUST00000203820;	Tra2a	
H3BL29	H3BL29_MOUSE	Ect2	ENSMUST00000176535;	Ect2	
A0A1B0GR47	A0A1B0GR47_MOUSE	Phrf1	ENSMUST00000132540;	Phrf1	
Q3UAI4	Q3UAI4_MOUSE	Sf3b2		Sf3b2	
Q8BYY5	Q8BYY5_MOUSE	Xpo1		Xpo1	103573;
Q3TYG5	Q3TYG5_MOUSE	Trpv4		Trpv4	
A0A068BEP5	A0A068BEP5_MOUSE	Daxx		Daxx	
Q9D5G5	Q9D5G5_MOUSE	Slc25a54		Slc25a54"
"1761","4930443G12Rik	
Q3UJQ5	Q3UJQ5_MOUSE	Gm2022		Gm2022"
"1762","BB287469"
"1763","EG435337"
"1764","Gm2056	
A8DUL5	A8DUL5_MOUSE	Hbbt1		Hbbt1	
K4DI73	K4DI73_MOUSE	Anks1b	ENSMUST00000099368;	Anks1b	
A0A1L1SRU8	A0A1L1SRU8_MOUSE	Lipc	ENSMUST00000214995;	Lipc	
Q7TQ05	Q7TQ05_MOUSE				
Q31220	Q31220_MOUSE				
A0A494BAC1	A0A494BAC1_MOUSE	Gm17266	ENSMUST00000236689;	Gm17266	
E9PVE0	E9PVE0_MOUSE	Slco5a1	ENSMUST00000115402;	Slco5a1	
Q3U1X5	Q3U1X5_MOUSE	Hmg20b		Hmg20b	
D3Z5E5	D3Z5E5_MOUSE	Nkapd1	ENSMUST00000147671;	Nkapd1	
Q3UDN4	Q3UDN4_MOUSE	Cox10		Cox10	70383;
A0A338P722	A0A338P722_MOUSE	Alg3	ENSMUST00000231749;	Alg3	
A0A1W2P6H3	A0A1W2P6H3_MOUSE	Utrn	ENSMUST00000219163;	Utrn	
A0A2I3BQY1	A0A2I3BQY1_MOUSE	Vmn1r196	ENSMUST00000227516;	Vmn1r196	
Q9JJQ5	Q9JJQ5_MOUSE				
D3Z2V0	D3Z2V0_MOUSE	Pml	ENSMUST00000124982;	Pml	
Q8BJ77	Q8BJ77_MOUSE	Muc4		Muc4	
A0A0M3HEP4	A0A0M3HEP4_MOUSE	Tex26	ENSMUST00000031667;	Tex26	75860;
A1YYM8	A1YYM8_MOUSE	Fgfr2		Fgfr2	
A0A089N5R6	A0A089N5R6_MOUSE	Abpbg10		Abpbg10	624584;
Q80VE7	Q80VE7_MOUSE	Ctnnb1		Ctnnb1	
E9PZT7	E9PZT7_MOUSE	Stra6	ENSMUST00000134955;	Stra6	
Q8BY84	Q8BY84_MOUSE	Gm10044		Gm10044	
B7ZBV5	B7ZBV5_MOUSE	Kcnq2	ENSMUST00000081528;	Kcnq2	16536;
A0A1B0GT05	A0A1B0GT05_MOUSE	Gm45785	ENSMUST00000209690;	Gm45785	
Q920X9	Q920X9_MOUSE	CD14		CD14	
A0A0R4J0M2	A0A0R4J0M2_MOUSE	Atp13a4	ENSMUST00000039090;	Atp13a4	224079;
Q8K4I1	Q8K4I1_MOUSE	Vmn1r28		Vmn1r28"
"1765","V1rb1"
"1766","V1rc25	
C6EQG7	C6EQG7_MOUSE				
J9S305	J9S305_MOUSE	Trpm3		Trpm3	
J9JIB2	J9JIB2_MOUSE	Obscn	ENSMUST00000133040;	Obscn	
Q8BTW7	Q8BTW7_MOUSE	Man1b1		Man1b1	
Q3TT05	Q3TT05_MOUSE	Elavl1		Elavl1	
J3QM71	J3QM71_MOUSE	Mink1	ENSMUST00000178764;	Mink1	
Q3U1M9	Q3U1M9_MOUSE	Adgre1		Adgre1"
"1767","Emr1	
A0A2C9F2D2	A0A2C9F2D2_MOUSE	Anxa7	ENSMUST00000100844;	Anxa7	11750;
X5J4J4	X5J4J4_MOUSE	Ighv7-3		Ighv7-3	
Q0WXI6	Q0WXI6_MOUSE	H2-Q4		H2-Q4"
"1768","H2-Gs10"
"1769","H2-gs10"
"1770","H2-GS9"
"1771","H2-Q1	
E9Q1G8	E9Q1G8_MOUSE	Sept7	ENSMUST00000165594;	Sept7	235072;
A0A0G2JGY7	A0A0G2JGY7_MOUSE	Dhx30	ENSMUST00000196455;	Dhx30	
A0A338P6Q0	A0A338P6Q0_MOUSE	Crkl	ENSMUST00000231629;	Crkl	12929;
Q9CUY6	Q9CUY6_MOUSE	Kbtbd11		Kbtbd11	74901;
A0A0G2JDM7	A0A0G2JDM7_MOUSE	Anapc5	ENSMUST00000196640;	Anapc5	59008;
O89058	O89058_MOUSE	Impdh2		Impdh2	
X5J5G7	X5J5G7_MOUSE	Ighv7-3		Ighv7-3	
A0A571BEJ2	A0A571BEJ2_MOUSE	Atp10b	ENSMUST00000238415;	Atp10b	319767;
A0A0J9YUM2	A0A0J9YUM2_MOUSE	Syngap1	ENSMUST00000201702;	Syngap1	
D3YTM6	D3YTM6_MOUSE	N4bp2l2	ENSMUST00000141857;	N4bp2l2	
Q8CF35	Q8CF35_MOUSE	Nkx2-6		Nkx2-6	
Q9EQH6	Q9EQH6_MOUSE				
Q8VDD7	Q8VDD7_MOUSE				
A0A0U1RPZ0	A0A0U1RPZ0_MOUSE	Mapk3	ENSMUST00000206272;	Mapk3	
Q8VFP1	Q8VFP1_MOUSE				
Q8CFX5	Q8CFX5_MOUSE	Bptf		Bptf	
Q8K4U4	Q8K4U4_MOUSE	TISP22		TISP22	
E9QMR2	E9QMR2_MOUSE	Dock9	ENSMUST00000100299;	Dock9	105445;
A0A0B4J1H9	A0A0B4J1H9_MOUSE	Igkv1-132	ENSMUST00000103305;	Igkv1-132	
A0A2R8VH81	A0A2R8VH81_MOUSE	Shank3	ENSMUST00000229559;	Shank3	
A0A1L1SUA0	A0A1L1SUA0_MOUSE	Ap1m2	ENSMUST00000213250;	Ap1m2	
Q3TKF6	Q3TKF6_MOUSE	Hexa		Hexa	
A0A0G2JDL3	A0A0G2JDL3_MOUSE	Cdk5	ENSMUST00000198990;	Cdk5	
D6RGA9	D6RGA9_MOUSE	Rapgef3	ENSMUST00000149419;	Rapgef3	
A0A0N4SUU1	A0A0N4SUU1_MOUSE	Plxna1	ENSMUST00000204468;	Plxna1	
Q9D4A3	Q9D4A3_MOUSE	Speer3		Speer3	71026;
Q9D9Z9	Q9D9Z9_MOUSE	1700024J04Rik		1700024J04Rik	
A0A1D5RLQ9	A0A1D5RLQ9_MOUSE	Cdc42bpa	ENSMUST00000212756;	Cdc42bpa	
A0A494B8X4	A0A494B8X4_MOUSE	Sdhaf2	ENSMUST00000237827;	Sdhaf2	
Q9EPY4	Q9EPY4_MOUSE				
Q3V2W4	Q3V2W4_MOUSE	Heph		Heph	
A0A1D5RLL0	A0A1D5RLL0_MOUSE	Afap1	ENSMUST00000212374;	Afap1	
A0A494B9R5	A0A494B9R5_MOUSE	Wdr4	ENSMUST00000236665;	Wdr4	
Q3U4E0	Q3U4E0_MOUSE	Gpr157		Gpr157	
F8WHD9	F8WHD9_MOUSE	Men1	ENSMUST00000113503;	Men1	
Q3UEJ7	Q3UEJ7_MOUSE	Ass1		Ass1	
A0A0G2JFJ8	A0A0G2JFJ8_MOUSE	Smarcc1	ENSMUST00000198211;	Smarcc1	
B1AYB9	B1AYB9_MOUSE	Gab3	ENSMUST00000114104;	Gab3	
F7D3N3	F7D3N3_MOUSE	Phyhipl	ENSMUST00000162251;	Phyhipl	70911;
A0A2Z4SYJ1	A0A2Z4SYJ1_MOUSE	H2-K1		H2-K1	
Q3U8E7	Q3U8E7_MOUSE	Mthfd2		Mthfd2	
K3W4N2	K3W4N2_MOUSE	Il18	ENSMUST00000059081;	Il18	
Q924P5	Q924P5_MOUSE	VH186.2-D-J-C"
"1772","mu		VH186.2-D-J-C"
"1773","mu	
A0A494B9J2	A0A494B9J2_MOUSE	Acaa2	ENSMUST00000237306;	Acaa2	
J3QPI3	J3QPI3_MOUSE	Klhl32	ENSMUST00000140652;	Klhl32	
Q6PB99	Q6PB99_MOUSE	Evl		Evl	14026;
Q6NV93	Q6NV93_MOUSE	Zbtb25		Zbtb25"
"1774","Zfp50	109929;
E0CYK5	E0CYK5_MOUSE	C1s1	ENSMUST00000162844;	C1s1	
Q3UKY1	Q3UKY1_MOUSE	Prkch		Prkch	18755;
Q3TIA9	Q3TIA9_MOUSE	Asns		Asns	
E0CZB7	E0CZB7_MOUSE	Ece1	ENSMUST00000130407;	Ece1	
Q3TZ27	Q3TZ27_MOUSE	Pdgfrb		Pdgfrb	
E0CXA5	E0CXA5_MOUSE	Ces2b	ENSMUST00000163042;	Ces2b	
Q811K9	Q811K9_MOUSE	Atf6		Atf6	
Q68FM2	Q68FM2_MOUSE	Sptbn2		Sptbn2"
"1775","Spnb3	
D3YX02	D3YX02_MOUSE	Defa41	ENSMUST00000110754;	Defa41"
"1776","Gm15293	100041759;
A2AC03	A2AC03_MOUSE	Aspscr1	ENSMUST00000135346;	Aspscr1	
B1AT89	B1AT89_MOUSE	Sphk1	ENSMUST00000154034;	Sphk1	
A0A286YCY8	A0A286YCY8_MOUSE	Epb41l3	ENSMUST00000225740;	Epb41l3	
Q3TGW1	Q3TGW1_MOUSE	Cyth3		Cyth3"
"1777","Pscd3	
D3YUF2	D3YUF2_MOUSE	Cbs	ENSMUST00000155814;	Cbs	
D3YWA9	D3YWA9_MOUSE	Spns1	ENSMUST00000119754;	Spns1	
D6RET6	D6RET6_MOUSE	Gpatch1	ENSMUST00000131213;	Gpatch1	
S4R1J2	S4R1J2_MOUSE	Arhgef9	ENSMUST00000182137;	Arhgef9	
A0A0A6YXV0	A0A0A6YXV0_MOUSE	Apeh	ENSMUST00000191985;	Apeh	
B7ZN22	B7ZN22_MOUSE	Elmod1		Elmod1	
Q3URA0	Q3URA0_MOUSE	Gbx2		Gbx2	
Q923E8	Q923E8_MOUSE	Pdcl		Pdcl	
A0A1W2P8B9	A0A1W2P8B9_MOUSE	Alx1	ENSMUST00000217946;	Alx1	
O88601	O88601_MOUSE	Sdcbp		Sdcbp	
A0A0J9YU94	A0A0J9YU94_MOUSE	Zeb2	ENSMUST00000201623;	Zeb2	
L7N210	L7N210_MOUSE	Olfr895	ENSMUST00000093864;	Olfr895	258875;
J3JS24	J3JS24_MOUSE	Mgat1	ENSMUST00000129588;	Mgat1	
A0A1B0GRA9	A0A1B0GRA9_MOUSE	Kcnj14	ENSMUST00000210232;	Kcnj14	
Q5SP75	Q5SP75_MOUSE	Cdk5rap2	ENSMUST00000138561;	Cdk5rap2	
A0A075B5M4	A0A075B5M4_MOUSE	Igkv4-57-1	ENSMUST00000103356;	Igkv4-57-1	
B2RY52	B2RY52_MOUSE	Gm4302		Gm4302"
"1778","EG667568	
X5J5M9	X5J5M9_MOUSE				
Q3UHM0	Q3UHM0_MOUSE	Pafah1b1		Pafah1b1"
"1779","LIS1"
"1780","PAFAH1B1	
L7N222	L7N222_MOUSE	Mup13	ENSMUST00000098042;	Mup13	
F6RGT6	F6RGT6_MOUSE	Acad12	ENSMUST00000131338;	Acad12	
E0CY35	E0CY35_MOUSE	Ttll11	ENSMUST00000140201;	Ttll11	
A0A2I3BR08	A0A2I3BR08_MOUSE	Phf7	ENSMUST00000228930;	Phf7	71838;
A0A286YCS1	A0A286YCS1_MOUSE	Btrc	ENSMUST00000223764;	Btrc	
B1ARY8	B1ARY8_MOUSE	Gm572	ENSMUST00000105698;	Gm572	230909;
D3YUV7	D3YUV7_MOUSE	Dipk1a	ENSMUST00000153172;	Dipk1a"
"1781","Fam69a	
A0A338P6Z3	A0A338P6Z3_MOUSE	Arl13b	ENSMUST00000232561;	Arl13b	
Q3TD36	Q3TD36_MOUSE	Sh3tc1		Sh3tc1	
A0A2C9F2C1	A0A2C9F2C1_MOUSE	Syt7	ENSMUST00000076968;	Syt7	54525;
Q3V0T8	Q3V0T8_MOUSE	Ggps1		Ggps1	14593;
A0A1L1SQF7	A0A1L1SQF7_MOUSE	Siae	ENSMUST00000213964;	Siae	
A0A0N4SV35	A0A0N4SV35_MOUSE	March8	ENSMUST00000123405;	March8	71779;
Q3V2U3	Q3V2U3_MOUSE				
A0A494B915	A0A494B915_MOUSE	Mrpl11	ENSMUST00000235229;	Mrpl11	
Q8BNJ0	Q8BNJ0_MOUSE	Kremen1		Kremen1	
J3QNA6	J3QNA6_MOUSE	Gm8906	ENSMUST00000179375;	Gm8906	
Q8BNW1	Q8BNW1_MOUSE	A530053G22Rik		A530053G22Rik	
Q8C9C6	Q8C9C6_MOUSE	Gm9878		Gm9878	
X5J5Q7	X5J5Q7_MOUSE				
A2A7B0	A2A7B0_MOUSE	Spsb1	ENSMUST00000149743;	Spsb1	
Q31169	Q31169_MOUSE	H2-D1		H2-D1"
"1782","H2-Q2"
"1783","MHC"
"1784","H-2Dr	
Q3USC5	Q3USC5_MOUSE	Gpr34		Gpr34	
D3Z108	D3Z108_MOUSE	Tmub1	ENSMUST00000127194;	Tmub1	
Q8C6D8	Q8C6D8_MOUSE	Serinc2		Serinc2"
"1785","Tde2l	230779;
A2ALR9	A2ALR9_MOUSE	Usp48	ENSMUST00000105840;	Usp48	170707;
A0A0G2JFE4	A0A0G2JFE4_MOUSE	Zcchc8	ENSMUST00000196333;	Zcchc8	
A0A2I3BQG5	A0A2I3BQG5_MOUSE	Olfr106-ps	ENSMUST00000214704;	Olfr106-ps	
Q9D246	Q9D246_MOUSE	Nfe2l3		Nfe2l3	
S4R215	S4R215_MOUSE	Dgki	ENSMUST00000150300;	Dgki	
V9GWU0	V9GWU0_MOUSE	Rhox3a2	ENSMUST00000183543;	Rhox3a2	
Q3TYP1	Q3TYP1_MOUSE	F2rl1		F2rl1	
A0A494BAU3	A0A494BAU3_MOUSE	Gstp2	ENSMUST00000235657;	Gstp2	
Q5SQY9	Q5SQY9_MOUSE	Trim37	ENSMUST00000139532;	Trim37	
A0A571BE88	A0A571BE88_MOUSE	Lyl1	ENSMUST00000238562;	Lyl1	17095;
A0A3B2W846	A0A3B2W846_MOUSE	Emilin2	ENSMUST00000233343;	Emilin2	
A0JNY9	A0JNY9_MOUSE	Tert		Tert	
A0A2Z4SYC4	A0A2Z4SYC4_MOUSE	H2-K1		H2-K1	
A0A0B4J1L5	A0A0B4J1L5_MOUSE	D3Ertd751e	ENSMUST00000120167;	D3Ertd751e	
A0A0J9YUL8	A0A0J9YUL8_MOUSE	Slc37a3	ENSMUST00000200969;	Slc37a3	
Q0WXH4	Q0WXH4_MOUSE	Gm8909		Gm8909"
"1786","EG667977"
"1787","H2-GS17	
A3KGK0	A3KGK0_MOUSE	6430550D23Rik	ENSMUST00000144686;	6430550D23Rik	
Q3U307	Q3U307_MOUSE	Cdk2		Cdk2	
A0A1Y7VNH8	A0A1Y7VNH8_MOUSE	Wdr60	ENSMUST00000222679;	Wdr60	
Q3V2A6	Q3V2A6_MOUSE	Inhbc		Inhbc	16325;
G3UYS5	G3UYS5_MOUSE	Mov10l1	ENSMUST00000143030;	Mov10l1	
Q9EQU9	Q9EQU9_MOUSE				
Q3TV27	Q3TV27_MOUSE	Gabrr2		Gabrr2	
Q9CUB5	Q9CUB5_MOUSE	4933429H19Rik		4933429H19Rik	
A0A1B0GT52	A0A1B0GT52_MOUSE	Zfp703	ENSMUST00000209411;	Zfp703	
A0A338P7A5	A0A338P7A5_MOUSE	Zbtb21	ENSMUST00000231560;	Zbtb21	
A0A338P726	A0A338P726_MOUSE	Alg3	ENSMUST00000231531;	Alg3	
D6RGL6	D6RGL6_MOUSE	Ptgr2	ENSMUST00000123693;	Ptgr2	
D3Z5B7	D3Z5B7_MOUSE	Tmem262	ENSMUST00000149347;	Tmem262"
"1788","BC048609	
A0A3B2WCJ7	A0A3B2WCJ7_MOUSE	Setd4	ENSMUST00000154355;	Setd4	
Q9DAB3	Q9DAB3_MOUSE	Arl8b		Arl8b"
"1789","Arl10c	
F7BCK0	F7BCK0_MOUSE	Dcdc2b	ENSMUST00000106037;	Dcdc2b	
Q31131	Q31131_MOUSE	H-2"
"1790","I-A"
"1791","beta"
"1792","p		H-2"
"1793","I-A"
"1794","beta"
"1795","p	
I1E4X2	I1E4X2_MOUSE	Pou2f1	ENSMUST00000027850;	Pou2f1	
Q3URP6	Q3URP6_MOUSE	P4hb		P4hb	
Q860W5	Q860W5_MOUSE	H2-M10.5		H2-M10.5	224761;
A0A0A6YWG3	A0A0A6YWG3_MOUSE	Cr2	ENSMUST00000195120;	Cr2	
Q9R291	Q9R291_MOUSE	Chrnb2		Chrnb2	
A0A1L1SSL7	A0A1L1SSL7_MOUSE	Zbtb44	ENSMUST00000217092;	Zbtb44	235132;
Q3UEQ3	Q3UEQ3_MOUSE	Lactb		Lactb	
Q924P7	Q924P7_MOUSE	VH186.2-D-J-C"
"1796","mu		VH186.2-D-J-C"
"1797","mu	
E9QNI1	E9QNI1_MOUSE	Tmem67	ENSMUST00000050686;	Tmem67	329795;
Q7TPV1	Q7TPV1_MOUSE	Stk25		Stk25	
A0A3B0J1H7	A0A3B0J1H7_MOUSE	Adid		Adid	
A0A1Y7VNN8	A0A1Y7VNN8_MOUSE	Cinp	ENSMUST00000221414;	Cinp	
Q9JM06	Q9JM06_MOUSE	Efemp2		Efemp2	
B2RU38	B2RU38_MOUSE	Cd84		Cd84	
A2AJQ0	A2AJQ0_MOUSE	Pdp1	ENSMUST00000108301;	Pdp1	
J3QMV2	J3QMV2_MOUSE	Oaz1	ENSMUST00000177850;	Oaz1	
A0A1Y7VNL4	A0A1Y7VNL4_MOUSE	Cep72	ENSMUST00000221122;	Cep72	
A0A2R8W6Q8	A0A2R8W6Q8_MOUSE	Tmem274	ENSMUST00000229840;	Tmem274"
"1798","Tm274	
D3YWY6	D3YWY6_MOUSE	Mpc1	ENSMUST00000124023;	Mpc1"
"1799","Brp44l	
A0A1Y7VJY2	A0A1Y7VJY2_MOUSE	Agtr1a	ENSMUST00000221743;	Agtr1a	
A0A1W2P882	A0A1W2P882_MOUSE	Atp2b1	ENSMUST00000220124;	Atp2b1	
Q80TE5	Q80TE5_MOUSE	Zfp319		Zfp319"
